u1-moonraker  | u1-companion: starting Moonraker from /opt/moonraker
u1-moonraker  | [server.py:add_log_rollover_item()] - 
u1-moonraker  | System Info:
u1-moonraker  | 
u1-moonraker  | ***python***
u1-moonraker  |   version: (3, 11, 16, 'final', 0)
u1-moonraker  |   version_string: 3.11.16 (main, Aug 13 2026, 19:40:50) [GCC 14.2.0]
u1-moonraker  | 
u1-moonraker  | ***product_info***
u1-moonraker  |   machine_type: Snapmaker U1
u1-moonraker  |   nozzle_diameter: [0.4, 0.4, 0.4, 0.4]
u1-moonraker  |   serial_number: 
u1-moonraker  |   device_name: Snapmaker U1
u1-moonraker  |   firmware_version: ?
u1-moonraker  |   software_version: ?
u1-moonraker  | 
u1-moonraker  | ***cpu_info***
u1-moonraker  |   cpu_count: 22
u1-moonraker  |   bits: 64bit
u1-moonraker  |   processor: x86_64
u1-moonraker  |   cpu_desc: Intel(R) Core(TM) Ultra 9 185H
u1-moonraker  |   serial_number: 
u1-moonraker  |   hardware_desc: 
u1-moonraker  |   model: 
u1-moonraker  |   total_memory: 32271824
u1-moonraker  |   memory_units: kB
u1-moonraker  | 
u1-moonraker  | ***sd_info***
u1-moonraker  | 
u1-moonraker  | ***distribution***
u1-moonraker  |   name: Debian GNU/Linux 13 (trixie)
u1-moonraker  |   id: debian
u1-moonraker  |   version: 13
u1-moonraker  |   version_parts: {'major': '13', 'minor': '', 'build_number': ''}
u1-moonraker  |   like: 
u1-moonraker  |   codename: trixie
u1-moonraker  |   release_info: {}
u1-moonraker  |   kernel_version: 6.17.0-35-generic
u1-moonraker  | 
u1-moonraker  | ***virtualization***
u1-moonraker  |   virt_type: container
u1-moonraker  |   virt_identifier: docker
u1-moonraker  | 
u1-moonraker  | ***network***
u1-moonraker  | 
u1-moonraker  | ***canbus***
u1-moonraker  | 
u1-moonraker  | ***Allowed Services***
u1-moonraker  |   klipper_mcu
u1-moonraker  |   webcamd
u1-moonraker  |   MoonCord
u1-moonraker  |   KlipperScreen
u1-moonraker  |   moonraker-telegram-bot
u1-moonraker  |   moonraker-obico
u1-moonraker  |   sonar
u1-moonraker  |   crowsnest
u1-moonraker  |   octoeverywhere
u1-moonraker  |   ratos-configurator
u1-moonraker  | [server.py:load_component()] - Component (shell_command) loaded
u1-moonraker  | [machine.py:__init__()] - Using System Provider: none
u1-moonraker  | [server.py:add_log_rollover_item()] - Module libcamera unavailble, import failed
u1-moonraker  | [server.py:load_component()] - Component (machine) loaded
u1-moonraker  | [server.py:load_component()] - Component (data_store) loaded
u1-moonraker  | [proc_stats.py:__init__()] - Unable to find 'vcgencmd', throttle checking disabled
u1-moonraker  | [server.py:load_component()] - Component (proc_stats) loaded
u1-moonraker  | [server.py:load_component()] - Component (job_state) loaded
u1-moonraker  | [server.py:load_component()] - Component (job_queue) loaded
u1-moonraker  | [database.py:register_table()] - Creating table job_history...
u1-moonraker  | [database.py:register_table()] - Creating table job_totals...
u1-moonraker  | [history.py:migrate()] - Migrating history totals from moonraker namespace...
u1-moonraker  | [server.py:load_component()] - Component (history) loaded
u1-moonraker  | [server.py:load_component()] - Component (http_client) loaded
u1-moonraker  | [server.py:load_component()] - Component (httpx_client) loaded
u1-moonraker  | [server.py:load_component()] - Component (announcements) loaded
u1-moonraker  | [server.py:load_component()] - Component (webcam) loaded
u1-moonraker  | [server.py:load_component()] - Component (extensions) loaded
u1-moonraker  | [server.py:load_component()] - Component (exception_manager) loaded
u1-moonraker  | [snapmakercloud.py:__init__()] - failed to get sn file
u1-moonraker  | [server.py:load_component()] - Component (snapmakercloud) loaded
u1-moonraker  | [client_manager.py:_load_oem_config()] - Creating new clients file: /data/mqtt/client.json
u1-moonraker  | /opt/moonraker/moonraker/components/client_manager.py:920: RuntimeWarning: coroutine 'ClientManager._remove_local_mqtt_certs' was never awaited
u1-moonraker  |   self._remove_local_mqtt_certs()
u1-moonraker  | RuntimeWarning: Enable tracemalloc to get the object allocation traceback
u1-moonraker  | [client_manager.py:__init__()] - oem config: {'access_code': 12345678, 'logging_out_userid': '', 'link_mode': 0, 'region': ''}
u1-moonraker  | [server.py:load_component()] - Component (client_manager) loaded
u1-moonraker  | [server.py:load_component()] - Component (octoprint_compat) loaded
u1-moonraker  | [server.py:load_component()] - Component (repeater) loaded
u1-moonraker  | [server.py:_initialize_component()] - Performing Component Post Init: [database]
u1-moonraker  | [server.py:_initialize_component()] - Performing Component Post Init: [dbus_manager]
u1-moonraker  | [dbus_manager.py:component_init()] - Unable to Connect to D-Bus
u1-moonraker  | [server.py:_initialize_component()] - Performing Component Post Init: [file_manager]
u1-moonraker  | [server.py:_initialize_component()] - Performing Component Post Init: [authorization]
u1-moonraker  | [server.py:_initialize_component()] - Performing Component Post Init: [machine]
u1-moonraker  | [machine.py:update_usb_ids()] - Fetching latest usb.ids file...
u1-moonraker  | [machine.py:validation_init()] - Installation version in database up to date
u1-moonraker  | [machine.py:_find_public_ip()] - Detected Local IP: 172.21.0.3
u1-moonraker  | [server.py:_initialize_component()] - Performing Component Post Init: [proc_stats]
u1-moonraker  | [server.py:_initialize_component()] - Performing Component Post Init: [history]
u1-moonraker  | [webcam.py:_set_default_host_ip()] - Default public webcam address set: http://172.21.0.3
u1-moonraker  | [server.py:_initialize_component()] - Performing Component Post Init: [announcements]
u1-moonraker  | [server.py:_initialize_component()] - Performing Component Post Init: [webcam]
u1-moonraker  | [webcam.py:_set_default_host_ip()] - Default public webcam address set: http://172.21.0.3
u1-moonraker  | [server.py:_initialize_component()] - Performing Component Post Init: [klippy_connection]
u1-moonraker  | [server.py:_initialize_component()] - Performing Component Post Init: [exception_manager]
u1-moonraker  | [exception_manager.py:component_init()] - excepmgr: MQTT doesn't exist
u1-moonraker  | [server.py:_initialize_component()] - Performing Component Post Init: [snapmakercloud]
u1-moonraker  | [server.py:_initialize_component()] - Performing Component Post Init: [client_manager]
u1-moonraker  | [client_manager.py:component_init()] - smclient: MQTT doesn't exist
u1-moonraker  | [server.py:_initialize_component()] - Performing Component Post Init: [repeater]
u1-moonraker  | [repeater.py:component_init()] - smcloud: MQTT doesn't exist
u1-moonraker  | [snapmakercloud.py:component_init()] - smcloud: MQTT doesn't exist
u1-moonraker  | [confighelper.py:create_backup()] - Backing up last working configuration to '/config/.moonraker.conf.bkp'
u1-moonraker  | [extensions.py:start_unix_server()] - Creating Unix Domain Socket at '/data/comms/moonraker.sock'
u1-moonraker  | [server.py:start_server()] - Starting Moonraker on (0.0.0.0, 7125), Hostname: 59552ca4a892
u1-moonraker  | [application.py:listen()] - SSL Certificate/Key not configured, aborting HTTPS Server startup
u1-moonraker  | [klippy_connection.py:_do_connect()] - Klippy Connection Established
u1-moonraker  | [server.py:add_log_rollover_item()] - Klipper Version: v0.12.0-u1sim
u1-moonraker  | [klippy_connection.py:_save_path_info()] - Updated Stored Klipper Source Path: /opt/u1-companion
u1-moonraker  | [klippy_connection.py:_save_path_info()] - Updated Stored Klipper Python Path: /usr/local/bin/python
u1-moonraker  | [klippy_connection.py:_request_initial_subscriptions()] - Webhooks Subscribed
u1-moonraker  | [klippy_connection.py:_request_initial_subscriptions()] - GCode Output Subscribed
u1-moonraker  | [snapmakercloud.py:update_device_status()] - MQTT client not initialized, cannot update device status
u1-moonraker  | [machine.py:_update_msm_from_status()] - machine state: {'main_state': 0, 'action_code': 0}
u1-moonraker  | [job_state.py:_handle_started()] - Job state initialized: standby
u1-moonraker  | [klippy_connection.py:_check_ready()] - Klippy ready
u1-moonraker  | [exception_manager.py:_on_klippy_ready()] - query klippy exceptions
u1-moonraker  | [snapmakercloud.py:update_device_status()] - MQTT client not initialized, cannot update device status
u1-moonraker  | [exception_manager.py:_on_klippy_ready()] - klippy exceptions: {'exception_manager': {'exceptions': []}}
u1-moonraker  | [exception_manager.py:_set_motion_exception()] - klippy exceptions: []
u1-moonraker  | [data_store.py:_init_sensors()] - Configuring available sensors: ['extruder', 'extruder1', 'extruder2', 'extruder3', 'heater_bed', 'temperature_sensor cavity']
u1-moonraker  | [machine.py:update_usb_ids()] - Writing usb.ids file...
u1-moonraker  | [authorization.py:_check_trusted_connection()] - Trusted Connection Detected, IP: 127.0.0.1
u1-moonraker  | [authorization.py:_check_trusted_connection()] - Trusted Connection Detected, IP: 172.21.0.1
u1-moonraker  | [machine.py:_update_msm_from_status()] - machine state: {'main_state': 1, 'action_code': 0}
u1-moonraker  | [job_state.py:_status_update()] - Job Started: u1-four-color-demo.gcode
